START report: Sun Feb 24 19:01:59 2019 
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter ISA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter BFA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter NFA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter RBA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter REA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter RCA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter RBMA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter CJEA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 46)  In file "/home/local/RAMS/penatb/GDK/Pyxis_SPT_HEP/ic_reflibs/tech_libs/generic13/models/lib.eldo" line 6767:
+   Double definition for parameter CJCA
+   Previous definition was in file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 21
** Warning: (eldo - 1615)  In file "/home/local/RAMS/penatb/EGRE591/VLSI/VLSI_labs/Tutorials/Tutorial_5/default/Tutorial_5_default.cir" line 12:
+   COMMAND ".TRAN": TPRINT can not be <= 0.0.
+   It is set to TSTOP/20.0 = 5.000e-09 s.
